C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\pharikasmender.jpg,29829,92,0,0,1683,134,0,0,219,566,0,0,0,0,0,0,5335,326,0,0,6341,3798,8,0,569,2300,68,0,2,151,0,0,18,0,0,0,1662,1954,60,0,1802,4509,3755,3,17,924,369,85,0,0,0,0,1,31,0,0,380,2472,1263,12,247,1171,6019,19875
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\platinumangel.jpg,20547,92,0,0,74,730,6,0,0,0,6,0,0,0,0,0,80,20,0,0,26,6556,253,0,0,124,1625,0,0,0,0,0,14,0,0,0,36,6125,813,0,2,251,18237,822,0,0,344,1679,0,0,0,0,7,0,0,0,53,9,2764,5,4,38,606,36102
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\plummet.jpg,26797,78,0,0,1634,1425,36,1,328,1661,4,3,0,0,0,0,339,36,1,0,387,4071,251,4,0,3818,2487,210,0,0,2,2,24,1,0,0,52,114,64,1,0,215,7603,815,0,31,3015,6144,0,0,0,0,1,7,8,0,0,25,145,58,0,0,906,35246
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\preyupon.jpg,39855,0,0,0,4760,1567,0,0,349,1666,0,0,0,0,0,0,36,8,0,0,1780,7768,0,0,27,4399,1179,0,0,0,7,0,0,0,0,0,0,15,4,0,10,512,5268,0,0,8,1448,726,0,0,0,0,0,0,0,0,0,0,8,3,0,1,31,26615
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\psychosiscrawler.jpg,34420,139,0,0,1382,4453,96,0,0,193,491,122,0,0,3,30,43,69,0,0,71,6790,277,0,0,2081,3522,31,0,0,40,76,0,0,0,0,4,54,9,0,1,220,7786,886,0,0,760,2038,0,0,0,0,0,0,0,0,0,2,28,7,0,4,275,31647
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\pyretichunter.jpg,36790,122,0,0,25,35,0,0,0,0,0,0,0,0,0,0,10906,586,0,0,469,3886,10,0,0,0,13,0,0,0,0,0,3212,429,0,0,1386,2616,4,0,0,1407,3021,0,0,0,4,10,538,48,0,0,1969,1381,0,0,44,1320,1854,1,0,200,3517,22247
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\queenmarchesa.jpg,49189,16,0,0,237,22,0,0,0,2,10,0,0,0,0,0,4584,25,0,0,2833,2256,11,0,0,47,58,2,0,0,0,2,52,5,0,0,380,586,6,0,248,2371,2647,9,0,0,32,27,0,1,0,0,8,0,0,0,36,2654,630,7,0,2034,7230,19793
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\ravenousleucrocota.jpg,25576,19,0,0,1866,863,30,112,391,1561,7,81,0,0,0,0,2739,80,0,0,2163,4500,255,15,37,2509,2722,4994,0,0,1,4222,253,5,0,0,567,960,43,0,52,1169,5905,357,0,21,1002,5350,0,0,0,0,12,93,3,0,0,431,221,5,0,2,126,26730
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\regicide.jpg,39583,22,0,0,1258,2841,1,0,0,16,0,0,0,0,0,0,3384,135,0,0,2273,7984,23,0,0,620,1745,0,0,0,0,0,84,70,1,0,173,1078,70,0,0,1449,7302,19,0,0,186,545,1,4,0,0,1,49,27,0,0,130,2360,262,0,0,660,23694
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\roguespassage.jpg,33821,195,0,0,3821,4950,2,0,0,295,10,0,0,0,0,0,1669,12,0,0,1366,8437,295,0,0,928,2205,4,0,2,143,6,1,0,0,0,237,1276,7,0,66,767,6864,32,0,0,260,439,0,0,0,0,0,0,0,0,26,45,1386,3,0,2,620,27858
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\runedservitor.jpg,27846,364,0,0,254,608,0,0,0,0,0,0,0,0,0,0,5211,127,0,0,2999,7207,506,0,0,1,1807,515,0,0,0,2,13,0,0,0,420,2411,57,0,0,1186,5775,2015,0,0,2,3058,0,0,0,0,24,19,0,0,2,477,1002,5,0,0,1790,32347
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\selvalasstampede.jpg,35572,724,0,0,1713,1874,3,0,267,1695,0,0,0,0,0,0,3204,28,0,0,1972,8612,272,0,0,2354,963,91,0,0,3,0,205,0,0,0,489,806,5,0,18,1102,7548,831,0,0,1038,911,1,0,0,0,41,10,0,0,20,72,271,9,0,2,425,24899
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\shimmeringgrotto.jpg,39062,274,0,0,693,743,1,0,0,0,0,0,0,0,0,0,1029,37,0,0,2623,10189,392,0,5,250,397,0,0,0,0,0,0,0,0,0,20,936,20,0,8,2682,5465,107,1,7,12,39,0,0,0,0,0,0,0,0,0,1946,1030,5,0,1038,6701,22338
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\shipwrecksinger.jpg,45718,3343,0,0,82,4350,1173,14,0,0,218,782,0,0,0,0,288,50,0,0,854,2562,814,0,0,1,1186,165,0,0,0,29,0,0,0,0,81,341,15,0,164,1372,2165,139,0,0,5,412,0,0,0,0,0,0,0,0,10,2171,918,17,0,869,5809,21933
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\splittingslime.jpg,36024,2,0,0,1811,779,0,0,223,1678,0,0,0,0,0,0,1638,223,0,0,4867,9191,2,0,113,2388,643,0,0,0,3,0,0,0,0,0,2,1210,58,0,17,1748,6338,5,0,51,1120,670,0,0,0,0,0,0,0,0,0,0,770,5,0,2,1032,25437
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\spykit.jpg,36750,94,0,0,121,291,0,0,7,0,0,0,0,0,0,0,6528,20,0,0,574,3619,210,0,24,0,1189,0,0,1,0,0,752,0,0,0,3900,22,9,0,309,128,4454,798,0,0,1,1149,18,0,0,0,186,5,0,0,492,775,10,6,12,1451,3179,30966
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\stoneshockgiant.jpg,26415,256,0,0,3,302,75,0,0,0,139,635,0,0,0,4,3925,232,0,0,550,11164,490,0,0,7,688,451,0,0,0,410,1400,3,0,0,265,1945,160,0,0,597,7961,400,0,0,48,1890,1039,0,0,0,2331,1423,0,0,1,636,2434,22,0,4,2701,27044
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\stormchaserchimera.jpg,31006,690,2,0,204,902,359,19,0,0,187,771,0,0,0,0,2226,11,0,0,2069,9086,300,0,0,190,1310,0,0,0,0,0,183,0,0,0,160,1617,21,1,152,2147,8907,170,0,1,411,765,354,0,0,0,638,52,0,0,13,2391,1194,5,0,897,6223,22416
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\strengthinnumbers.jpg,26046,37,0,0,1360,746,0,0,369,1636,0,0,0,0,0,0,1620,595,0,0,2490,5303,18,0,6,2251,602,0,0,0,1,0,164,148,0,0,418,1622,214,0,88,3010,6807,9,0,1,1004,611,9,2,0,0,25,194,34,0,10,615,2201,30,0,53,3565,34136
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\sulfurousblast.jpg,22870,106,0,0,40,1012,193,0,0,41,2409,503,0,0,0,117,5257,27,0,0,914,5188,159,0,0,120,3524,497,0,0,41,1076,5551,2,0,0,2767,1752,11,0,0,1645,4688,61,0,0,35,751,1233,0,0,0,4132,1672,0,0,27,904,2006,13,0,0,2347,24359
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\summonersbond.jpg,24587,9,0,0,519,90,0,0,0,0,0,0,0,0,0,0,4598,15,0,0,4710,8089,16,0,0,76,17,0,0,0,0,0,907,1,0,0,3131,5544,6,0,25,6279,9435,2,0,0,4,10,0,0,0,0,39,182,0,0,91,1086,3712,2,0,3,5853,19012
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\sylvanbounty.jpg,41786,1,0,0,3383,728,0,0,352,1630,0,0,0,0,0,0,606,18,0,0,6651,2690,0,0,754,2026,568,0,0,0,1,0,2,0,0,0,274,60,4,0,1928,606,4030,0,319,98,836,549,0,0,0,0,0,0,0,0,0,122,72,3,97,588,410,26858
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\thornoftheblackrose.jpg,38829,1355,0,0,156,887,835,0,0,0,191,0,0,0,0,0,4433,551,0,0,1325,7203,519,0,0,52,196,1,0,0,0,0,163,37,91,0,663,2886,208,0,7,1034,6743,204,0,0,5,15,5,0,0,0,1,77,10,0,0,488,3024,195,0,0,734,24927
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\throneofthehighcity.jpg,46482,137,0,0,47,190,0,0,0,0,0,0,0,0,0,0,2496,26,0,0,1545,6002,128,0,0,5,176,0,0,0,0,0,109,21,0,0,166,1578,12,0,3,1029,6116,108,0,0,10,73,0,0,0,0,1,4,0,0,0,99,1421,3,0,4,834,29225
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\tormentingvoice.jpg,26396,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9989,10,0,0,1227,2507,0,0,0,5,0,0,0,0,0,0,6850,9,0,0,984,1637,7,0,0,710,2917,0,0,0,1,1,7171,53,0,0,3481,2199,1,0,2,1092,2478,5,0,0,2737,25574
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\trumpetblast.jpg,26742,113,0,0,0,14,0,0,0,0,0,0,0,0,0,0,6567,273,0,0,416,4619,377,0,0,7,70,0,0,0,0,0,2299,56,0,0,2583,3360,155,0,2,701,10608,363,0,0,12,76,1038,0,0,0,2831,1566,0,0,115,1926,2108,102,0,0,2538,26413
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\twinbolt.jpg,24732,1491,294,0,6,1797,1653,235,0,0,61,1076,0,0,0,408,2456,79,39,0,674,8362,2682,28,0,21,1008,265,0,0,0,575,1141,0,0,0,86,1133,62,0,0,763,10463,517,0,0,15,711,1030,0,0,0,2330,1428,0,0,0,604,1964,61,0,0,2492,25308
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\unnerve.jpg,35830,78,0,0,236,352,12,0,0,1,6,0,0,0,0,0,2548,37,0,0,3228,4546,24,0,0,187,70,1,0,0,0,0,1047,31,0,0,1496,4168,33,0,70,2785,4694,10,0,0,21,4,1048,9,0,0,2028,183,38,0,51,427,3322,203,1,32,2982,26211
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\voyagingsatyr.jpg,26102,0,0,0,1141,735,0,0,304,1651,0,0,0,0,0,0,3204,9,0,0,760,3786,9,0,2,2087,693,75,0,0,1,47,23,0,0,0,241,2367,9,0,900,2325,9706,317,0,0,1100,2999,1,0,0,0,3,2,0,0,347,317,936,7,78,9,2721,33036
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\wildpair.jpg,29228,26,0,0,1393,1171,81,0,318,1655,9,4,0,0,0,0,3099,39,0,0,2566,7765,379,0,0,2368,1894,126,0,0,3,0,2,0,0,0,294,1132,9,0,2,2236,8734,411,0,0,1322,1359,0,0,0,0,0,0,0,0,3,7,185,4,0,2,928,29296
