cn2_cardart\darettiingeniousiconoclast.jpg,20560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7952,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2466,0,0,0,0,1385,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,1044,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,0,0,0,0,485,0,0,0,0,793,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,138,0,0,0,0,177,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,202,0,0,0,0,232,0,0,0,0
cn2_cardart\deputizedprotester.jpg,11689,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6452,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2783,0,0,0,0,8387,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,0,0,0,0,1921,0,0,0,0,13,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1069,0,0,0,0,1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,511,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,329,0,0,0,0,184,0,0,0,0
cn2_cardart\domesticatedhydra.jpg,11395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2364,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4215,0,0,0,0,2871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,2556,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2242,0,0,0,0,3305,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,1549,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1624,0,0,0,0,4385,0,0,0,0
cn2_cardart\dragonlairspider.jpg,6763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9123,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5586,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4511,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712,0,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,976,0,0,0,0,4736,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,819,0,0,0,0,625,0,0,0,0,0,0,0,0,0
cn2_cardart\dreadstatuary.jpg,15119,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2103,0,0,0,0,2994,0,0,0,0,317,0,0,0,0,0,0,0,0,0,3,0,0,0,0,916,0,0,0,0,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,689,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1156,0,0,0,0,2613,0,0,0,0,39,0,0,0,0,0,0,0,0,0,3,0,0,0,0,751,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,868,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1625,0,0,0,0,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,4407,0,0,0,0
cn2_cardart\duskmantleseer.jpg,6753,0,0,0,0,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,2833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1933,0,0,0,0,1778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,2067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5263,0,0,0,0,1629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2149,0,0,0,0,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,8907,0,0,0,0
cn2_cardart\echoingboon.jpg,3088,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,343,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3364,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2227,0,0,0,0,3036,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,345,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,77,0,0,0,0,273,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1618,0,0,0,0,2078,0,0,0,0,12,0,0,0,0,0,0,0,0,0,78,0,0,0,0,3110,0,0,0,0,2392,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1352,0,0,0,0,3229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,61,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2019,0,0,0,0,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,0,0,0,0,5494,0,0,0,0,623,0,0,0,0
cn2_cardart\emberbeast.jpg,22501,0,0,0,0,1544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2446,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,3211,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,460,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,1736,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,388,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,0,0,0,0,145,0,0,0,0,1,0,0,0,0,0,0,0,0,0,92,0,0,0,0,330,0,0,0,0,222,0,0,0,0,31,0,0,0,0,0,0,0,0,0,52,0,0,0,0,121,0,0,0,0,182,0,0,0,0
cn2_cardart\entourageoftrest.jpg,8391,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,0,0,0,0,4389,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1807,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1804,0,0,0,0,4984,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2887,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3456,0,0,0,0,7879,0,0,0,0
cn2_cardart\evolvingwilds.jpg,21061,0,0,0,0,1557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,0,0,0,0,1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1022,0,0,0,0,5547,0,0,0,0,1241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,185,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,0,0,2608,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,117,0,0,0,0
cn2_cardart\exoticorchard.jpg,8739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2848,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6511,0,0,0,0,1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,923,0,0,0,0,1767,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,0,0,3974,0,0,0,0,1287,0,0,0,0,3,0,0,0,0,0,0,0,0,0,109,0,0,0,0,785,0,0,0,0,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,159,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,1907,0,0,0,0,1379,0,0,0,0
cn2_cardart\explosivevegetation.jpg,9963,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3679,0,0,0,0,1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,1068,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,41,0,0,0,0,0,0,0,0,0,36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,0,0,0,0,1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,3479,0,0,0,0,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,309,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1501,0,0,0,0,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,0,0,0,0,3327,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,273,0,0,0,0,4460,0,0,0,0,1939,0,0,0,0
cn2_cardart\fadeintoantiquity.jpg,18569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2361,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1356,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1521,0,0,0,0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,879,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,0,0,0,0,101,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1070,0,0,0,0,1373,0,0,0,0,166,0,0,0,0,1,0,0,0,0,61,0,0,0,0,966,0,0,0,0,2692,0,0,0,0,3162,0,0,0,0
cn2_cardart\fangofthepack.jpg,18984,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3076,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4772,0,0,0,0,1301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,959,0,0,0,0,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,2469,0,0,0,0,987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,519,0,0,0,0,162,0,0,0,0
cn2_cardart\fieryfall.jpg,9073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1340,0,0,0,0,128,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4708,0,0,0,0,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2880,0,0,0,0,3026,0,0,0,0,46,0,0,0,0,0,0,0,0,0,106,0,0,0,0,942,0,0,0,0,135,0,0,0,0,6,0,0,0,0
cn2_cardart\flameslash.jpg,7868,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,114,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7229,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2356,0,0,0,0,325,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4826,0,0,0,0,860,0,0,0,0,2,0,0,0,0,0,0,0,0,0,54,0,0,0,0,853,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,0,0,0,4099,0,0,0,0,488,0,0,0,0,1,0,0,0,0,0,0,0,0,0,295,0,0,0,0,3661,0,0,0,0,2150,0,0,0,0
cn2_cardart\forgottenancient.jpg,7097,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1838,0,0,0,0,656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,69,0,0,0,0,398,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,23,0,0,0,0,710,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2661,0,0,0,0,4669,0,0,0,0,70,0,0,0,0,0,0,0,0,0,87,0,0,0,0,1330,0,0,0,0,1291,0,0,0,0,39,0,0,0,0,0,0,0,0,0,33,0,0,0,0,889,0,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,3704,0,0,0,0,665,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2335,0,0,0,0,4635,0,0,0,0,117,0,0,0,0,0,0,0,0,0,73,0,0,0,0,879,0,0,0,0,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,528,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,229,0,0,0,0,263,0,0,0,0
cn2_cardart\gangofdevils.jpg,18846,0,0,0,0,2235,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,284,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4338,0,0,0,0,1067,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3119,0,0,0,0,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1264,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,1328,0,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,0,0,0,0,672,0,0,0,0,35,0,0,0,0,0,0,0,0,0,5,0,0,0,0,384,0,0,0,0,636,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,72,0,0,0,0,2,0,0,0,0
cn2_cardart\garbagefire.jpg,1921,0,0,0,0,1265,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710,0,0,0,0,878,0,0,0,0,2,0,0,0,0,0,0,0,0,0,140,0,0,0,0,1336,0,0,0,0,2772,0,0,0,0,54,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1220,0,0,0,0,1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2151,0,0,0,0,1551,0,0,0,0,236,0,0,0,0,0,0,0,0,0,40,0,0,0,0,249,0,0,0,0,605,0,0,0,0,1815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1692,0,0,0,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4169,0,0,0,0,2774,0,0,0,0,96,0,0,0,0,12,0,0,0,0,158,0,0,0,0,5833,0,0,0,0,1058,0,0,0,0,13,0,0,0,0
cn2_cardart\goblinballoonbrigade.jpg,13776,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2057,0,0,0,0,3792,0,0,0,0,4989,0,0,0,0,0,0,0,0,0,5,0,0,0,0,114,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,302,0,0,0,0,888,0,0,0,0,0,0,0,0,0,151,0,0,0,0,1020,0,0,0,0,4414,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,36,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,159,0,0,0,0,1704,0,0,0,0,837,0,0,0,0,0,0,0,0,0,205,0,0,0,0,437,0,0,0,0,658,0,0,0,0
