glacialfortress1.jpg,4365,4508,0,0,0,5289,4148,0,0,0,384,0,0,0,0,0,0,0,0,0,0,20,976,0,0,0,5000,1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,1716,0,0,2,1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6702
glorifierofdusk.jpg,27272,42,0,0,2263,1027,2,0,32,275,3,0,0,0,0,0,149,6,0,0,235,1087,32,0,0,1679,867,0,0,0,34,0,0,0,0,0,0,20,2,0,0,143,747,34,0,0,308,108,0,0,0,0,0,0,0,0,0,0,6,3,0,0,26,334
goringceratops1.jpg,4515,954,49,0,32,508,295,0,3,106,12,10,0,0,0,0,913,524,192,0,485,1638,905,5,43,1027,2499,323,0,2,568,96,204,226,135,0,769,1740,896,115,202,2903,1958,215,1,166,1162,504,25,77,16,0,92,159,89,19,132,1698,1200,46,126,535,3016,2606
graspingcurrent.jpg,13249,43,0,0,675,32,0,0,0,0,0,0,0,0,0,0,357,9,0,0,6599,6301,48,0,0,271,41,0,0,0,0,0,0,0,0,0,116,563,11,0,115,2210,4268,25,0,0,27,9,0,0,0,0,0,0,0,0,0,10,249,13,0,0,419,1076
grazingwhiptail1.jpg,10144,436,0,0,6196,1135,7,0,157,394,17,0,0,0,0,0,2125,149,0,0,1921,1954,289,0,1620,2251,249,23,7,44,1,1,251,11,0,0,498,1228,68,0,85,1194,570,66,31,1520,133,11,5,0,0,0,190,101,3,0,122,452,400,1,1,298,325,52
grimcaptainscall.jpg,7116,24,0,0,1,10,0,0,0,0,0,0,0,0,0,0,1579,2805,3,0,2,6173,253,0,0,30,27,0,0,0,0,0,0,0,0,0,0,1745,5162,0,0,14,4216,11,0,0,0,0,0,0,0,0,0,0,56,0,0,0,1827,3611,0,0,6,2065
growingritesofitlimoc1.jpg,1863,7,0,0,263,1,0,0,21,10,0,0,0,0,0,0,5827,423,0,0,1629,3043,1,0,96,577,141,1,0,11,7,34,548,9,0,0,1528,5452,34,0,174,2330,1468,38,3,175,177,1531,0,0,0,0,45,53,0,0,9,1539,1372,7,0,467,2573,3249
headstrongbrute.jpg,24899,73,0,0,132,714,0,0,0,0,0,0,0,0,0,0,4421,14,0,0,313,1103,10,0,0,18,115,0,0,0,0,0,1426,1,0,0,442,1014,21,0,0,51,680,7,0,0,35,146,0,0,0,0,2,99,0,0,0,95,163,9,0,0,114,619
headwatersentries.jpg,25749,1634,5,0,653,1872,334,0,0,0,59,23,0,0,0,0,262,729,6,0,65,3068,437,8,0,107,538,203,0,0,0,26,0,55,5,0,0,58,269,2,0,8,272,100,0,0,12,137,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,37
heartlesspillage.jpg,16922,1237,0,0,299,104,1,0,0,0,0,0,0,0,0,0,1973,101,0,0,4521,1643,577,0,159,106,173,1,0,0,0,0,2,2,0,0,291,2876,415,0,54,1853,1759,114,0,8,59,2,0,0,0,0,0,133,26,0,0,88,1027,32,0,0,64,114
heraldofsecretstreams.jpg,5551,973,0,0,624,871,532,0,0,0,711,280,0,0,0,14,110,268,8,0,1056,2806,1006,1,262,928,2049,590,0,0,0,155,163,357,8,0,2,361,574,0,59,262,4890,3379,0,0,24,5707,16,21,0,0,0,41,47,0,0,1,103,97,0,0,3,1826
hierophantschalice.jpg,27319,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1274,1373,0,0,0,2490,124,0,0,0,5,0,0,0,0,0,0,1,0,0,0,287,724,0,0,0,1976,67,0,0,0,8,0,0,0,0,0,0,0,0,0,0,73,133,0,0,0,619
hijack.jpg,14805,1234,56,0,229,215,16,0,0,0,0,0,0,0,0,0,3163,49,0,0,1948,2661,173,0,0,109,927,35,0,0,0,0,493,2,0,0,763,1243,7,0,36,649,2661,212,0,0,498,237,132,0,0,0,373,300,0,0,213,790,537,6,12,231,1015,706
hostagetaker1.jpg,7652,1980,32,0,13,666,203,0,0,0,40,2,0,0,0,133,1236,317,0,0,407,2179,824,6,0,18,679,185,0,0,0,621,21,52,0,0,535,1959,46,0,18,441,1907,731,0,0,59,2103,0,0,0,0,154,138,5,0,182,1664,1127,42,48,1479,2403,4429
huatlidinosaurknight.jpg,12647,97,0,0,57,241,0,0,0,0,0,0,0,0,0,0,3466,146,0,0,419,3492,123,0,0,69,206,0,0,0,0,0,671,0,0,0,847,763,54,0,8,688,4471,15,0,0,303,149,35,0,0,0,671,154,0,0,268,1022,609,2,0,133,2794,2116
huatlissnubhorn.jpg,7841,482,0,0,684,783,143,0,0,0,0,0,0,0,0,0,910,24,0,0,3528,2389,1692,0,34,303,4279,380,0,0,0,0,1,0,0,0,6,289,3,0,18,550,1215,1546,0,0,2,2229,0,0,0,0,0,0,0,0,0,0,7,0,0,0,13,7385
huatlisspurring.jpg,5893,24,0,0,11,3,0,0,0,0,0,0,0,0,0,0,7224,171,0,0,1266,3529,26,0,0,254,74,0,0,0,0,0,2836,32,0,0,1354,1677,30,0,235,3451,3154,23,0,0,627,832,19,0,0,0,240,149,3,0,36,1181,425,8,0,274,542,1133
huatliwarriorpoet4.jpg,6114,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7811,463,2,0,540,2382,85,0,0,1,20,0,0,0,0,0,2047,255,0,0,1712,4269,134,0,8,327,1020,37,0,0,1,13,32,0,0,0,291,1144,1,0,66,1588,3253,24,0,2,2704,377
imperialaerosaur.jpg,1619,96,0,0,532,2190,176,0,0,12,187,0,0,0,0,0,559,37,0,0,1887,1856,73,0,18,887,3610,3039,0,0,41,1503,23,0,0,0,856,192,11,0,86,1303,2954,256,0,21,899,8411,0,0,0,0,61,1,0,0,21,54,68,0,0,25,442,2730
imperiallancer4.jpg,9094,108,0,0,2,21,0,0,0,0,0,0,0,0,0,0,3417,603,51,0,2478,1434,395,1,0,0,183,0,0,0,0,0,130,17,0,0,2490,1237,251,8,1636,1619,2949,2165,0,5,3,1367,0,0,0,0,55,13,5,0,741,1263,919,61,61,173,703,1078
infuriatedgladiodon.jpg,5954,540,0,0,5,18,0,0,0,0,0,0,0,0,0,0,4014,1377,0,0,537,6346,593,0,0,28,460,0,0,0,0,0,144,479,0,0,0,1981,828,0,0,616,7385,1139,0,0,14,837,0,0,0,0,0,16,53,0,0,0,1174,253,0,0,124,1821
inspiringcleric.jpg,18542,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7994,1,0,0,675,436,0,0,0,0,0,0,0,0,0,0,123,0,0,0,2204,1607,0,0,32,1339,305,0,0,0,0,0,0,0,0,0,5,0,0,0,38,691,1596,0,0,2,662,483
island1.jpg,1411,182,0,0,276,928,4027,0,0,0,1446,14,0,0,0,0,54,2,0,0,837,3833,1957,0,3,936,3480,217,0,0,20,63,0,0,0,0,8,129,0,0,1,1463,5193,742,0,0,608,924,0,0,0,0,0,0,0,0,0,5,69,1,0,0,312,7595
island2.jpg,17893,2017,0,0,140,3100,152,0,0,0,0,0,0,0,0,0,0,0,0,0,207,4613,1834,0,0,164,1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,2392,89,0,0,67,95,0,0,0,0,0,0,0,0,0,0,1,3,0,0,65,1796
island3.jpg,4482,17,0,0,60,38,10,0,0,0,0,0,0,0,0,0,5424,65,0,0,2423,1301,80,0,19,90,187,9,0,0,0,2,323,30,0,0,2863,1542,107,0,611,1086,3831,464,2,10,640,2993,0,0,0,0,198,99,4,0,963,1736,623,16,15,104,498,3771
island4.jpg,2615,1521,0,0,1618,1963,138,0,51,189,338,1,0,0,0,0,777,696,0,0,521,4303,993,1,574,1441,3673,490,0,68,597,782,2,2,0,0,0,316,94,0,0,355,1841,768,0,32,1254,6591,0,0,0,0,0,0,0,0,0,0,13,7,0,0,13,2098
ixalansbinding4.jpg,20924,1954,0,0,5,3304,1521,0,0,0,0,0,0,0,0,0,359,3,0,0,773,3449,517,0,0,51,187,0,0,0,0,0,0,0,0,0,159,242,22,0,1,1031,1304,0,0,0,0,2,0,0,0,0,0,0,0,0,0,94,484,0,0,2,344,4
ixallisdiviner.jpg,7591,225,0,0,1199,473,0,0,0,0,0,0,0,0,0,0,1168,35,0,0,3771,6252,16,0,4,624,13,0,0,0,0,0,0,0,0,0,658,1540,2,0,47,6291,612,0,0,13,47,3,0,0,0,0,0,1,0,0,1,1133,345,0,0,51,2299,2322
ixalliskeeper.jpg,8912,8,0,0,646,41,0,0,15,0,0,0,0,0,0,0,7027,161,0,0,6468,1644,1,0,325,522,35,0,0,28,2,0,479,50,0,0,963,1278,0,0,56,2130,1496,6,0,146,177,9,1,0,0,0,68,439,0,0,1,408,531,1,0,16,1290,1356
jacecunningcastaway.jpg,2508,3184,19,0,0,1147,2945,22,0,0,343,1919,0,0,0,177,150,287,0,0,0,751,4020,12,0,0,1815,4244,0,0,0,1598,0,6,0,0,0,585,350,0,0,36,1237,4668,0,0,0,2869,0,0,0,0,0,0,7,0,0,4,816,168,0,0,15,834
jaceingeniousmindmage.jpg,2329,937,0,0,71,2122,369,5,0,3,136,56,0,0,0,0,245,37,0,0,562,7549,617,0,26,1577,3043,372,0,0,14,141,5,6,0,0,19,592,54,0,68,2877,6915,485,0,67,1276,1208,0,0,0,0,0,18,1,0,0,57,333,4,0,50,1572,918
jacessentinel.jpg,5862,205,0,0,1337,2150,36,0,0,125,26,0,0,0,0,0,101,32,0,0,276,2298,384,0,0,586,1738,67,0,0,38,60,19,2,0,0,92,258,17,0,0,146,3191,541,0,0,368,7014,0,0,0,0,2,26,0,0,0,57,120,4,0,0,34,9524
jadeguardian.jpg,8692,169,0,0,1626,121,0,0,0,0,0,0,0,0,0,0,1581,490,1,0,4312,3178,36,0,279,906,5,0,0,0,0,0,204,0,0,0,2127,704,25,0,1119,6999,413,0,11,1358,523,0,0,0,0,0,0,0,0,0,0,18,36,0,0,222,1530,51
jungledelver.jpg,13876,331,0,0,1312,1801,72,0,0,305,51,0,0,0,2,0,315,6,0,0,1339,1032,792,32,43,2606,1899,181,0,3,477,2,0,0,0,0,216,77,26,0,199,1589,2332,242,0,85,3370,35,0,0,0,0,0,1,0,0,0,17,13,0,1,17,2009,30
kinjaliscaller.jpg,9017,31,0,0,385,334,5,0,0,0,6,0,0,0,0,0,1436,30,0,0,787,3889,172,0,8,537,2158,0,0,0,0,0,0,0,0,0,297,1100,22,0,10,1262,4864,363,0,5,147,805,0,0,0,0,0,1,0,0,4,627,441,7,0,230,2011,5745
kinjallissunwing.jpg,3107,216,1,0,15,355,11,0,0,0,0,0,0,0,0,0,6442,65,2,0,3054,1827,356,0,0,2,24,3,0,0,0,0,758,4,0,0,5406,3272,250,3,1258,1580,744,112,0,0,0,0,6,0,0,0,1376,237,7,0,1144,2892,590,121,0,90,942,464
kitesailfreebooter.jpg,5097,63,0,0,16,321,162,0,0,0,57,0,0,0,0,0,2245,12,0,0,3623,1310,279,0,0,88,6302,12,0,0,0,0,18,0,0,0,244,674,4,0,1,289,5407,118,0,0,396,150,0,0,0,0,0,11,0,0,0,105,490,2,0,2,2205,7033
kopalawardenofwaves1.jpg,7243,120,0,0,586,521,0,0,0,0,0,0,0,0,0,0,1319,84,0,0,1538,8477,61,0,3,946,386,0,0,0,0,0,72,11,0,0,165,1036,18,0,1,2790,6724,30,0,0,317,181,0,0,0,0,4,85,0,0,0,145,699,0,0,6,1560,1608
kumenasspeaker.jpg,11176,741,0,0,802,6337,52,0,0,465,417,0,0,0,27,0,997,144,0,0,468,3605,317,0,0,529,4618,28,0,0,101,18,138,0,0,0,508,185,94,0,29,261,1691,163,0,0,218,1863,0,0,0,0,42,5,0,0,142,137,35,0,0,10,55,318
legionconquistador.jpg,7738,0,0,0,1432,0,0,0,0,0,0,0,0,0,0,0,1012,0,0,0,8235,643,0,0,387,50,0,0,0,0,0,0,0,0,0,0,832,528,0,0,3950,4922,318,0,6,197,6,0,0,0,0,0,0,0,0,0,22,1079,232,0,72,3233,1253,589
legionsjudgment.jpg,6129,1350,0,0,10,687,671,0,0,0,0,0,0,0,0,0,2509,1565,0,0,916,3829,3843,0,1,113,2905,2,0,0,0,0,145,175,0,0,544,3323,173,0,12,1023,3071,636,0,0,11,62,0,1,0,0,18,141,1,0,33,824,843,68,0,18,666,418
legionslanding.jpg,2786,100,0,0,0,14,0,0,0,0,0,0,0,0,0,0,6294,220,0,0,847,2545,462,0,0,2,89,0,0,0,0,0,564,6,0,0,3421,6162,23,0,2,1945,1689,0,0,0,0,0,0,0,0,0,184,187,0,0,365,5044,2659,0,0,0,1088,38
lightningrigcrew1.jpg,8781,502,0,0,7,469,38,0,0,0,2,0,0,0,0,0,3065,91,0,0,1729,4293,721,0,0,11,1380,258,0,0,0,18,0,0,0,0,217,1572,46,0,1,697,2724,1048,0,0,5,2333,0,0,0,0,0,0,0,0,1,32,423,11,0,0,159,6102
lightningstrike.jpg,5729,1956,2,0,52,3231,1756,0,0,0,0,0,0,0,0,0,1183,2412,1,0,18,10852,4348,4,0,18,1293,62,0,0,0,0,0,19,0,0,0,120,934,3,0,0,1356,1049,0,0,0,23,0,0,0,0,0,0,4,0,0,0,5,202,0,0,0,104
lookoutsdecision.jpg,7673,8788,77,0,3,6627,3832,166,0,0,248,217,0,0,0,0,451,137,4,0,0,1147,2596,19,0,5,1446,1005,0,0,0,203,0,0,0,0,0,10,41,2,0,38,764,563,0,0,1,541,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2,116
loomingaltisaur1.jpg,871,36,0,0,332,403,611,0,0,5,157,0,0,0,0,0,23,6,0,0,377,6458,2562,0,0,777,6147,2611,0,0,2,0,0,3,0,0,9,558,164,0,0,457,6063,3918,0,0,100,3147,0,0,0,0,0,5,0,0,0,17,214,17,0,0,55,631
lurkingchupacabra.jpg,24219,6961,194,0,0,939,2849,70,0,0,298,466,0,0,0,0,0,1,0,0,0,38,140,7,0,0,168,317,0,0,0,44,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
makeshiftmunitions.jpg,8886,953,0,0,3,445,80,0,0,0,0,0,0,0,0,0,2730,289,0,0,604,3988,561,0,0,11,506,72,0,0,0,0,11,5,0,0,426,1918,150,0,16,1656,3158,338,0,0,23,3411,0,0,0,0,161,5,0,0,234,1826,912,39,0,5,565,2749
maraudinglooter.jpg,10666,421,0,0,0,359,0,0,0,0,0,0,0,0,0,0,7734,187,0,0,964,2348,44,0,0,4,10,0,0,0,0,0,1101,4,0,0,4280,2692,12,0,15,469,98,0,0,0,0,0,3,0,0,0,922,349,0,0,808,2387,146,0,1,357,348,7
marchofthedrowned.jpg,9651,364,0,0,142,4012,3,0,0,201,174,0,0,0,0,0,47,2,0,0,62,2676,390,0,0,207,3596,0,0,0,11,11,0,0,0,0,0,32,1,0,0,66,10125,195,0,0,203,1569,0,0,0,0,0,0,0,0,0,0,44,2,0,0,57,2893
markofthevampire.jpg,26030,1252,0,0,691,3273,0,0,0,26,8,0,0,0,0,0,97,29,0,0,223,1741,48,0,0,213,1116,0,0,0,1,0,0,0,0,0,0,64,6,0,0,45,819,59,0,0,44,551,0,0,0,0,0,0,0,0,0,0,18,1,0,0,17,364
mavrenfeinduskapostle.jpg,26726,36,0,0,400,21,0,0,0,0,0,0,0,0,0,0,340,0,0,0,2287,1985,0,0,47,291,5,0,0,0,0,0,0,0,0,0,0,57,2,0,48,2115,683,1,0,65,355,0,0,0,0,0,0,0,0,0,0,1,28,1,0,55,1047,140
merfolkbranchwalker4.jpg,16955,547,1039,0,2457,5057,230,6,2,636,713,7,0,0,0,0,10,62,871,0,178,1352,610,23,34,1577,2541,234,0,0,44,443,0,0,0,0,1,13,36,13,27,295,254,48,0,13,104,226,0,0,0,0,0,0,0,0,0,4,13,1,0,5,46,9
mountain1.jpg,21293,327,0,0,2,126,0,0,0,0,0,0,0,0,0,0,2586,314,0,0,1283,3746,0,0,0,0,0,0,0,0,0,0,33,0,0,0,490,2041,0,0,3,773,6,0,0,0,0,0,0,0,0,0,9,104,0,0,1,2764,76,0,0,577,182,0
mountain2.jpg,17413,284,0,0,75,121,0,0,0,0,0,0,0,0,0,0,3994,778,0,0,1137,5815,7,0,0,4,1,0,0,0,0,0,344,0,0,0,260,1751,133,0,0,89,1938,0,0,0,0,0,0,0,0,0,6,1077,9,0,0,689,811,0,0,0,0,0
mountain3.jpg,3594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8455,63,0,0,241,691,0,0,0,0,0,0,0,0,0,0,1756,0,0,0,3714,2488,237,0,41,449,1845,756,0,0,0,40,0,0,0,0,1979,199,0,0,2845,4506,486,198,0,626,1405,122
mountain4.jpg,8235,126,0,0,92,0,0,0,0,0,0,0,0,0,0,0,3874,1427,5,0,3571,2333,1726,0,135,23,9,0,0,0,0,0,13,8,0,0,408,1439,3552,0,1059,620,2009,5207,69,63,0,31,0,0,0,0,0,0,0,0,25,63,123,202,52,76,11,150
navigatorsruin.jpg,10826,2946,21,0,19,593,2333,3,0,2,946,445,0,0,0,0,6227,453,0,0,942,1371,566,3,0,17,425,1641,0,0,0,47,152,4,0,0,913,2495,55,0,55,511,409,324,0,0,13,397,0,0,0,0,16,49,0,0,16,479,536,23,0,27,267,169
nestrobber.jpg,8355,129,0,0,380,753,70,0,0,7,189,11,0,0,5,2,2800,33,0,0,3610,8789,614,0,35,140,417,10,0,0,35,21,32,0,0,0,1105,1481,52,0,94,2242,3826,32,1,41,19,36,0,0,0,0,95,0,0,0,68,36,202,3,0,70,264,632
newhorizons.jpg,11559,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1909,9,0,0,3438,1134,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1442,1170,0,0,124,3303,954,0,0,2,39,0,0,0,0,0,0,0,0,0,5,2199,2109,0,0,895,5841,591
oldgrowthdryads.jpg,21480,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,1504,17,0,0,4435,1940,0,0,10,169,0,0,0,0,0,0,0,0,0,0,44,220,2,0,54,1592,1667,0,0,3,564,0,0,0,0,0,0,0,0,0,0,6,151,1,0,10,1955,669
onewiththewind.jpg,790,1401,230,0,362,2920,1331,26,0,366,513,568,0,0,1,30,189,1490,269,0,8,1199,465,34,0,1262,3852,337,0,0,24,107,263,2673,215,0,5,426,459,4,0,0,1313,652,0,0,305,1771,357,1535,65,0,1,2083,963,1,0,21,1118,182,0,0,106,4444
opt.jpg,9846,200,0,0,6,607,1,0,0,0,0,0,0,0,0,0,1886,24,0,0,924,3045,1519,0,0,13,2550,796,0,0,0,0,227,0,0,0,74,516,13,0,2,289,5835,1274,0,0,22,2034,0,0,0,0,0,2,0,0,0,29,71,15,0,1,69,4846
otepechuntmaster1.jpg,8471,42,0,0,78,172,7,0,0,3,5,0,0,0,0,0,4481,139,0,0,2480,2052,24,0,5,134,17,0,0,0,0,0,899,80,0,0,871,3214,42,0,14,1507,1244,8,0,25,254,16,54,0,0,0,164,1005,15,0,0,678,2303,8,0,28,1981,4216
overflowinginsight.jpg,5287,1855,0,0,1638,2709,175,0,38,69,42,0,0,0,0,0,1015,853,0,0,284,3255,2554,0,263,1155,2272,112,0,2,0,13,127,123,0,0,8,237,134,0,0,492,6006,2353,0,118,184,712,0,0,0,0,0,0,2,0,0,26,107,107,0,25,352,2032
paladinofthebloodstained.jpg,12346,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6179,171,0,0,2222,2495,5,0,0,0,1,0,0,0,0,0,104,0,0,0,1548,3907,66,0,6,2322,1719,0,0,0,0,0,0,0,0,0,0,19,0,0,5,689,1084,0,0,11,1670,126
perilousvoyage.jpg,12162,326,0,0,176,497,0,0,0,0,0,0,0,0,0,0,833,0,0,0,1620,4759,402,0,0,88,519,0,0,0,0,0,8,0,0,0,230,213,4,0,29,1075,8741,295,0,0,188,672,0,0,0,0,0,0,0,0,0,85,102,1,0,0,317,3394
pillaroforigins.jpg,18443,0,0,0,1316,18,0,0,11,15,0,0,0,0,0,0,1672,0,0,0,5312,4578,0,0,28,715,4,0,0,1,1,0,72,0,0,0,387,505,0,0,1,2798,281,0,0,14,23,0,0,0,0,0,17,18,0,0,7,60,128,0,0,7,300,4
piousinterdiction.jpg,4187,572,5,0,9,162,42,0,0,0,0,56,0,0,0,14,3402,3060,79,0,552,5945,1622,0,0,17,505,1134,0,0,0,452,282,660,13,0,14,2189,349,0,0,1030,2430,144,0,0,19,794,8,2,0,0,8,341,74,0,0,61,1461,32,0,1,1882,3127
piratescutlass.jpg,5947,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2524,24,0,0,1053,7626,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1985,67,0,0,460,9520,192,0,0,6,38,0,0,0,0,0,0,0,0,0,3,169,63,0,0,58,6968
piratesprize.jpg,8611,61,0,0,409,1343,13,0,0,22,10,0,0,0,0,0,3701,15,0,0,917,3301,148,0,0,343,854,5,0,0,0,0,382,50,0,0,273,2735,243,0,13,1010,6249,152,0,0,188,597,5,2,0,0,1,77,17,0,0,131,1445,58,0,2,545,2808
plains1.jpg,5642,806,0,0,37,286,0,0,0,0,0,0,0,0,0,0,190,21,0,0,684,5690,1350,0,0,29,1602,0,0,0,0,0,0,0,0,0,384,826,12,0,85,2669,8285,1096,0,0,1,1204,0,0,0,0,0,0,0,0,0,1122,846,16,0,205,828,2820
plains22.jpg,9410,735,0,0,91,276,0,0,0,0,0,0,0,0,0,0,852,22,0,0,1128,6821,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,692,2,0,0,612,4223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3756,0,0,0,3387,4715
plains33.jpg,2844,10,0,0,1972,0,0,0,0,0,0,0,0,0,0,0,1161,0,0,0,4583,311,0,0,1829,1763,177,1,0,0,0,0,9,3,0,0,378,37,0,0,6327,2490,1589,415,279,261,1672,3751,0,0,0,0,2,2,0,0,775,180,2,0,789,299,161,2664
plains44.jpg,3146,401,3,0,2315,999,41,0,278,663,215,0,0,0,0,0,5,78,0,0,409,1558,2013,24,739,3115,3283,1165,7,1244,750,11,0,0,0,0,0,2,14,12,30,540,1142,3757,36,2125,2576,1553,0,0,0,0,0,0,0,0,0,0,0,35,0,6,5,2441
pounce.jpg,9567,355,0,0,149,447,1,0,0,0,0,0,0,0,0,0,1871,294,0,0,1320,6731,353,0,14,267,746,0,0,0,0,0,92,1,0,0,170,1442,63,0,92,1725,3420,104,0,0,50,851,0,0,0,0,16,180,0,0,6,426,287,7,0,13,156,5520
priestofthewakeningsun.jpg,8190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5979,0,0,0,1953,473,0,0,0,0,0,0,0,0,0,0,1126,0,0,0,3617,1019,0,0,146,721,243,0,0,0,0,0,7,0,0,0,574,26,0,0,334,2191,204,0,10,315,1975,7633
primalamulet.jpg,25429,1040,0,0,2212,2436,862,0,0,1291,721,17,0,11,141,0,444,0,0,0,1187,279,0,0,2,219,124,0,0,0,228,1,0,0,0,0,19,16,0,0,0,19,8,0,0,0,5,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
prosperouspirates.jpg,7390,59,0,0,9,4,0,0,0,0,0,0,0,0,0,0,4850,141,0,0,1337,6304,45,0,0,7,7,0,0,0,0,0,204,10,0,0,595,5027,120,0,2,1214,2444,24,0,0,8,6,0,1,0,0,25,71,4,0,6,725,2555,23,0,3,869,2647
pryingblade.jpg,13802,29,0,0,3544,196,0,0,12,2,0,0,0,0,0,0,2845,8,0,0,1027,2582,3,0,13,2128,308,0,0,0,18,0,109,0,0,0,315,725,0,0,37,834,1954,0,0,1,2517,563,4,0,0,0,86,44,0,0,74,176,303,0,3,16,516,1942
pterodonknight.jpg,3267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2402,0,0,0,1298,1034,0,0,0,0,0,0,0,0,0,0,189,0,0,0,975,1745,5,0,32,3062,710,0,0,0,0,0,0,0,0,0,103,57,0,0,61,3517,1150,2,0,135,9735,7257
queensagent.jpg,21331,193,0,0,70,255,0,0,0,0,0,0,0,0,0,0,1006,173,0,0,152,2263,101,0,0,70,321,0,0,0,2,0,0,0,0,0,0,256,21,0,0,63,2275,392,0,0,784,2500,0,0,0,0,0,0,0,0,0,0,55,6,0,0,9,4438
queensbaysoldier1.jpg,5080,644,0,0,1089,6227,400,0,0,525,7336,636,0,0,267,1412,2,0,0,0,307,407,2,0,5,1140,2940,102,0,0,1404,4756,0,0,0,0,0,0,0,0,0,95,187,1,0,0,321,1182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,180
queenscommission.jpg,28910,422,0,0,2,454,0,0,0,0,0,0,0,0,0,0,1358,43,0,0,2345,974,42,0,0,0,2,0,0,0,0,0,1,0,0,0,160,448,42,0,20,530,387,9,0,0,0,1,0,0,0,0,0,0,0,0,0,81,119,22,0,9,128,227
raiderswake.jpg,8276,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11425,0,0,0,3862,201,0,0,0,0,0,0,0,0,0,0,128,0,0,0,5213,1161,0,0,23,223,0,0,0,0,0,0,0,0,0,0,224,137,0,0,291,3927,101,0,0,826,649,68
rallyingroar.jpg,3857,109,1,0,7,4,21,0,0,0,0,0,0,0,0,0,4777,459,1,0,636,744,25,1,0,26,4,0,0,0,0,0,214,133,1,0,502,4110,869,0,12,1737,4924,311,0,31,965,91,0,0,0,0,200,20,65,0,176,438,5796,493,0,67,2737,2172
rampagingferocidon.jpg,11547,17,0,0,31,4,0,0,0,0,0,0,0,0,0,0,4385,70,0,0,3178,4353,298,0,0,3,175,0,0,0,0,0,202,1,0,0,190,1434,37,0,0,1165,3860,886,0,0,2,120,0,0,0,0,1,29,1,0,0,77,806,72,0,2,514,3276
rangingraptors.jpg,13054,512,0,0,441,252,14,0,11,60,74,0,0,3,44,12,2725,179,1,0,5472,2817,174,2,126,889,166,77,0,8,62,40,246,4,0,0,1012,1014,94,1,300,2835,1549,78,0,41,522,34,0,0,0,0,93,328,5,0,60,541,387,10,20,108,110,129
raptorcompanion.jpg,5951,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6572,1,0,0,3895,1189,0,0,0,0,0,0,0,0,0,0,167,0,0,0,982,3603,1,0,6,3360,1730,0,0,0,0,0,6,0,0,0,80,37,0,0,36,1040,4157,0,0,8,3208,706
raptorhatchling.jpg,11328,186,0,0,4,14,0,0,0,0,0,0,0,0,0,0,4294,465,0,0,2820,1702,28,0,0,10,13,0,0,0,0,0,1252,53,0,0,1794,1333,10,0,679,5366,2394,16,0,0,142,23,3,1,0,0,163,576,1,0,0,170,365,30,0,14,769,718
ravenousdaggertooth.jpg,18203,3,0,0,1013,28,0,0,2,12,13,0,0,0,0,0,2716,20,0,0,3684,201,17,0,235,146,52,23,0,0,0,6,414,41,9,0,1934,596,91,5,475,1557,192,75,0,81,86,40,298,29,1,0,1011,440,16,0,133,937,240,8,0,360,1034,259
regisauralpha.jpg,10432,1388,0,0,75,4185,469,0,0,0,5,0,0,0,0,0,1012,68,0,0,119,2513,1177,0,0,75,2893,815,0,0,0,123,184,6,0,0,399,548,35,0,2,69,1964,1947,0,0,15,2892,0,0,0,0,13,92,2,0,2,142,304,20,0,0,54,2697
repeatingbarrage3.jpg,7379,761,105,0,5,4,1,0,0,0,1,0,0,0,0,0,7695,361,548,0,888,1032,1072,8,0,25,553,4,0,0,0,0,2496,26,0,0,589,1109,488,25,24,462,3170,573,0,0,424,2218,126,2,0,0,116,146,0,0,1,86,411,26,0,0,484,3292
revelinriches1.jpg,5475,8089,265,0,45,739,2592,0,0,0,1,0,0,0,0,0,2453,92,0,0,661,1771,934,3,0,105,1338,57,0,0,0,1,78,103,0,0,371,818,50,0,258,672,4569,651,0,0,213,697,0,0,0,0,0,8,4,0,107,249,406,61,26,231,794,1749
