C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\pharikasmender.jpg,9186,99,0,0,908,1,0,0,2,0,0,0,0,0,0,0,4835,260,0,0,5587,1346,0,0,434,2139,3,0,0,88,0,0,3,0,0,0,1516,1763,33,0,1404,3608,618,0,7,854,173,0,0,0,0,0,0,14,0,0,274,413,376,0,145,338,309,0
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\platinumangel.jpg,2461,12,0,0,52,408,1,0,0,0,1,0,0,0,0,0,45,2,0,0,17,2972,14,0,0,152,422,0,0,0,0,0,0,0,0,0,0,5659,901,0,4,218,13951,23,0,0,302,281,0,0,0,0,0,0,0,0,1,20,2635,6,0,22,599,5555
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\plummet.jpg,7460,44,1,0,427,724,14,0,0,5,0,0,0,0,0,0,284,23,1,0,344,1463,249,0,1,1740,1727,49,0,0,0,0,7,0,0,0,11,110,39,0,0,198,4230,697,0,3,2199,5469,0,0,0,0,0,7,1,0,0,19,70,46,0,0,775,8299
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\preyupon.jpg,20289,0,0,0,3458,713,0,0,0,8,0,0,0,0,0,0,14,0,0,0,1591,5220,0,0,5,2343,505,0,0,0,0,0,0,0,0,0,0,2,0,0,0,518,1254,0,0,0,578,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,77
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\psychosiscrawler.jpg,16597,56,0,0,1265,3909,113,0,0,230,422,82,0,0,0,6,3,1,0,0,27,2773,32,0,0,2028,2303,31,0,0,42,77,0,0,0,0,0,9,1,0,0,156,2561,8,0,0,770,692,0,0,0,0,0,0,0,0,0,0,10,0,0,0,184,2348
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\pyretichunter.jpg,18714,107,0,0,13,21,0,0,0,0,0,0,0,0,0,0,9159,496,0,0,40,962,0,0,0,0,0,0,0,0,0,0,2614,417,0,0,422,1543,0,0,1,0,0,0,0,0,0,0,73,24,0,0,245,741,0,0,14,840,27,0,0,160,103,0
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\queenmarchesa.jpg,30928,10,0,0,140,11,0,0,0,0,0,0,0,0,0,0,3368,22,0,0,900,268,3,0,0,40,26,0,0,0,0,0,5,2,0,0,142,207,3,0,4,208,197,2,0,0,37,12,0,0,0,0,0,1,1,0,0,15,80,0,0,0,72,32
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\ravenousleucrocota.jpg,6341,55,0,0,585,71,8,139,0,0,13,71,0,0,0,0,2667,72,0,0,2142,1682,226,0,21,459,2091,5033,0,0,0,3907,158,2,0,0,473,1005,42,0,20,1161,1456,441,0,10,134,4972,0,0,0,0,1,81,0,0,0,367,280,1,0,2,101,446
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\regicide.jpg,16988,18,0,0,1256,2668,0,0,0,8,0,0,0,0,0,0,2865,104,0,0,1006,4473,21,0,0,650,1715,0,0,0,1,0,62,52,0,0,113,481,30,0,0,238,2356,9,0,0,198,581,0,0,0,0,0,45,16,0,0,76,152,51,0,0,46,457
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\roguespassage.jpg,15032,150,0,0,3739,4944,0,0,0,132,0,0,0,0,0,0,817,2,0,0,853,5137,238,0,0,1051,2099,0,0,0,82,0,0,0,0,0,195,91,0,0,48,77,1207,31,0,0,308,418,0,0,0,0,0,0,0,0,7,40,5,0,0,1,1,31
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\runedservitor.jpg,9615,192,0,0,243,307,2,0,0,0,0,0,0,0,0,0,5054,145,0,0,3069,3266,252,0,0,1,521,402,0,0,0,0,0,0,0,0,232,2425,69,0,0,1314,1203,1115,0,0,2,1621,0,0,0,0,0,0,0,0,0,249,1094,0,0,1,1831,2511
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\selvalasstampede.jpg,15935,681,0,0,347,960,0,0,0,0,0,0,0,0,0,0,3122,12,0,0,1926,5196,209,0,0,207,308,39,0,0,0,0,110,0,0,0,346,947,3,0,6,1000,2494,791,0,0,71,301,0,0,0,0,16,12,0,0,3,67,254,3,0,2,357,1011
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\shimmeringgrotto.jpg,20582,230,0,0,649,688,0,0,0,0,0,0,0,0,0,0,104,3,0,0,845,8378,317,0,2,249,310,0,0,0,0,0,0,0,0,0,0,36,6,0,0,565,3360,90,0,3,9,33,0,0,0,0,0,0,0,0,0,0,3,4,0,0,13,257
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\shipwrecksinger.jpg,25436,2666,0,0,2,3967,617,0,0,0,40,0,0,0,0,0,31,47,0,0,7,1110,795,0,0,0,1110,139,0,0,0,13,0,0,0,0,0,3,11,0,0,1,286,78,0,0,0,182,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,190
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\splittingslime.jpg,16437,2,0,0,476,0,0,0,0,0,0,0,0,0,0,0,1494,154,0,0,4752,6212,1,0,53,215,0,0,0,0,0,0,0,0,0,0,0,1047,56,0,8,1748,1631,0,0,28,106,0,0,0,0,0,0,0,0,0,0,0,666,0,0,2,1036,612
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\spykit.jpg,18491,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,6401,0,0,0,784,27,0,0,6,12,0,0,0,0,0,0,630,0,0,0,3767,58,0,0,299,194,0,0,0,1,1,0,7,0,0,0,104,17,0,0,347,942,11,0,3,1494,3048,0
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\stoneshockgiant.jpg,8218,217,0,0,8,309,70,2,0,0,202,515,0,0,0,1,2089,258,0,0,322,8853,373,0,0,6,703,431,0,0,0,339,182,0,0,0,160,1317,186,0,0,296,5359,415,0,0,67,1853,2,0,0,0,25,20,0,0,0,14,557,42,0,0,452,2873
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\stormchaserchimera.jpg,11991,113,0,0,199,701,0,0,0,0,0,0,0,0,0,0,1489,1,0,0,1236,6867,114,0,0,214,1052,0,0,0,0,0,0,0,0,0,3,942,1,0,0,799,6421,46,0,0,420,402,0,0,0,0,0,0,0,0,0,0,73,0,0,0,532,3120
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\strengthinnumbers.jpg,6154,12,0,0,89,1,0,0,0,0,0,0,0,0,0,0,1817,507,0,0,2444,2654,8,0,1,103,0,0,0,0,0,0,54,41,0,0,137,1827,211,0,7,3080,2511,0,0,0,83,0,0,0,0,0,0,85,29,0,0,460,2220,42,0,43,3610,8506
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\sulfurousblast.jpg,4145,102,0,0,60,1096,183,0,0,63,2328,401,0,0,3,76,3986,6,0,0,679,2888,157,0,0,128,3734,458,0,0,22,954,4087,9,0,0,2628,1654,4,0,0,1281,1930,59,0,0,44,693,93,0,0,0,1255,525,0,0,7,299,374,2,0,0,83,240
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\summonersbond.jpg,6353,5,0,0,438,49,0,0,0,0,0,0,0,0,0,0,4325,1,0,0,4084,3550,0,0,0,58,4,0,0,0,0,0,677,0,0,0,2529,4734,0,0,15,4005,630,0,0,0,2,0,0,0,0,0,17,114,0,0,76,907,1934,0,0,1,1634,594
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\sylvanbounty.jpg,22370,0,0,0,1809,0,0,0,0,0,0,0,0,0,0,0,480,1,0,0,6740,144,0,0,711,23,0,0,0,0,0,0,0,0,0,0,191,109,0,0,1519,926,15,0,280,125,1,0,0,0,0,0,0,0,0,0,0,111,69,0,51,663,374,24
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\thornoftheblackrose.jpg,14008,1149,0,0,0,675,761,0,0,0,139,0,0,0,0,0,4217,573,3,0,1050,3030,476,0,0,1,155,0,0,0,0,0,86,35,52,0,404,2884,212,0,0,902,1781,184,0,0,3,7,0,0,0,0,0,73,1,1,0,402,1717,74,0,0,624,1057
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\throneofthehighcity.jpg,27877,83,0,0,45,164,0,0,0,0,0,0,0,0,0,0,1819,20,0,0,964,2959,95,0,0,5,139,0,0,0,0,0,42,7,0,0,96,437,9,0,0,284,977,73,0,0,3,47,0,0,0,0,0,0,0,0,0,40,138,0,0,0,230,183
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\tormentingvoice.jpg,7822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8517,2,0,0,1085,347,0,0,0,0,0,0,0,0,0,0,5986,2,0,0,679,1532,1,0,0,522,292,2,0,0,0,0,5726,18,0,0,1004,884,0,0,0,471,1021,0,0,0,511,312
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\trumpetblast.jpg,8552,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4812,306,0,0,231,2784,246,0,0,9,42,0,0,0,0,0,1003,32,0,0,2471,2991,159,0,0,408,8255,311,0,0,5,64,0,0,0,0,480,138,0,0,67,1315,874,130,0,0,211,769
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\twinbolt.jpg,6866,1572,235,0,8,1796,1537,105,0,0,166,1004,0,0,2,217,495,53,26,0,412,6201,2752,46,0,22,1064,413,0,0,1,660,0,0,0,0,0,553,45,1,0,509,7573,480,0,0,25,679,0,0,0,0,0,0,0,0,0,0,429,65,0,0,168,556
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\unnerve.jpg,11063,18,0,0,48,49,1,0,0,0,0,0,0,0,0,0,2549,12,0,0,2980,1694,5,0,0,89,3,0,0,0,0,0,915,35,0,0,1174,4294,2,0,2,2912,1034,0,0,0,7,0,916,11,0,0,1839,329,15,0,2,361,1362,0,0,10,2865,140
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\voyagingsatyr.jpg,6889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2982,0,0,0,763,903,2,0,0,21,75,69,0,0,0,22,2,0,0,0,223,2199,3,0,618,2776,5539,231,0,0,434,2192,0,0,0,0,0,0,0,0,250,381,910,1,54,33,2539,6625
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\wildpair.jpg,9226,25,0,0,240,422,44,0,0,0,5,0,0,0,0,0,2664,25,0,0,2463,5219,409,0,0,341,1237,102,0,0,0,0,0,0,0,0,113,1051,7,0,0,2118,4416,360,0,0,389,645,0,0,0,0,0,0,0,0,0,10,259,2,0,0,1159,3785
